Event	ID	Name			Wwise Object Path	Notes
	282300529	Play_Inventory_ItemSwap			\Default Work Unit\Inventory\Play_Inventory_ItemSwap	
	355116534	Play_Inventory_ItemPlaceInvalid			\Default Work Unit\Inventory\Play_Inventory_ItemPlaceInvalid	
	367590565	Play_Inventory_ItemRotate			\Default Work Unit\Inventory\Play_Inventory_ItemRotate	
	1673172946	Play_Inventory_TabSwitch			\Default Work Unit\Inventory\Play_Inventory_TabSwitch	
	1942711238	Play_Inventory_MenuCancel			\Default Work Unit\Inventory\Play_Inventory_MenuCancel	
	1950030655	Play_Inventory_ItemMove			\Default Work Unit\Inventory\Play_Inventory_ItemMove	
	2114817301	Play_Inventory_CursorOnItem			\Default Work Unit\Inventory\Play_Inventory_CursorOnItem	
	2196569537	Play_Inventory_ItemPlace			\Default Work Unit\Inventory\Play_Inventory_ItemPlace	
	2494706745	Play_Inventory_MenuNavigate			\Default Work Unit\Inventory\Play_Inventory_MenuNavigate	
	2517168840	Play_Inventory_MenuConfirm			\Default Work Unit\Inventory\Play_Inventory_MenuConfirm	
	2531565792	Play_Inventory_MenuOpen			\Default Work Unit\Inventory\Play_Inventory_MenuOpen	
	2794748052	Play_Inventory_ItemPickup			\Default Work Unit\Inventory\Play_Inventory_ItemPickup	
	2834100837	Play_Inventory_InspectClose			\Default Work Unit\Inventory\Play_Inventory_InspectClose	
	3728743532	Play_Inventory_CursorMove			\Default Work Unit\Inventory\Play_Inventory_CursorMove	
	4110132079	Play_Inventory_InspectOpen			\Default Work Unit\Inventory\Play_Inventory_InspectOpen	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	9727198	SFX_Inventory_ItemPlaceInvalid	F:\Unity P\CrimsonDraft\Game\CrimsonDraft\CrimsonDraft_WwiseProject\.cache\Mac\SFX\item_place_invalid_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Inventory\SFX_Inventory_ItemPlaceInvalid		19240
	468627095	SFX_Inventory_ItemPickup	F:\Unity P\CrimsonDraft\Game\CrimsonDraft\CrimsonDraft_WwiseProject\.cache\Mac\SFX\item_pickup_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Inventory\SFX_Inventory_ItemPickup		34240
	485275859	SFX_Inventory_ItemMove	F:\Unity P\CrimsonDraft\Game\CrimsonDraft\CrimsonDraft_WwiseProject\.cache\Mac\SFX\Item_move_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Inventory\SFX_Inventory_ItemMove		19240
	500433773	SFX_Inventory_InspectOpen	F:\Unity P\CrimsonDraft\Game\CrimsonDraft\CrimsonDraft_WwiseProject\.cache\Mac\SFX\Inspect_open_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Inventory\SFX_Inventory_InspectOpen		33256
	501040049	SFX_Inventory_ItemPlace	F:\Unity P\CrimsonDraft\Game\CrimsonDraft\CrimsonDraft_WwiseProject\.cache\Mac\SFX\item_place_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Inventory\SFX_Inventory_ItemPlace		28240
	587239116	SFX_Inventory_TabSwitch	F:\Unity P\CrimsonDraft\Game\CrimsonDraft\CrimsonDraft_WwiseProject\.cache\Mac\SFX\Tab_switch_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Inventory\SFX_Inventory_TabSwitch		44240
	706464867	SFX_Inventory_CursorOnItem	F:\Unity P\CrimsonDraft\Game\CrimsonDraft\CrimsonDraft_WwiseProject\.cache\Mac\SFX\Cursor_move_item_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Inventory\SFX_Inventory_CursorOnItem		19240
	745132572	SFX_Inventory_MenuCancel	F:\Unity P\CrimsonDraft\Game\CrimsonDraft\CrimsonDraft_WwiseProject\.cache\Mac\SFX\Menu_cancel_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Inventory\SFX_Inventory_MenuCancel		33256
	855327198	SFX_Inventory_MenuConfirm	F:\Unity P\CrimsonDraft\Game\CrimsonDraft\CrimsonDraft_WwiseProject\.cache\Mac\SFX\Menu_confirm_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Inventory\SFX_Inventory_MenuConfirm		57240
	892805672	SFX_Inventory_MenuOpen	F:\Unity P\CrimsonDraft\Game\CrimsonDraft\CrimsonDraft_WwiseProject\.cache\Mac\SFX\Menu_open_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Inventory\SFX_Inventory_MenuOpen		33256
	894284809	SFX_Inventory_ItemSwap	F:\Unity P\CrimsonDraft\Game\CrimsonDraft\CrimsonDraft_WwiseProject\.cache\Mac\SFX\menu_swap_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Inventory\SFX_Inventory_ItemSwap		10208
	911822181	SFX_Inventory_MenuNavigate	F:\Unity P\CrimsonDraft\Game\CrimsonDraft\CrimsonDraft_WwiseProject\.cache\Mac\SFX\Menu_navigate_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Inventory\SFX_Inventory_MenuNavigate		13240
	959053874	SFX_Inventory_CursorMove	F:\Unity P\CrimsonDraft\Game\CrimsonDraft\CrimsonDraft_WwiseProject\.cache\Mac\SFX\Cursor_Move_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Inventory\SFX_Inventory_CursorMove		14240
	1072271592	SFX_Inventory_InspectClose	F:\Unity P\CrimsonDraft\Game\CrimsonDraft\CrimsonDraft_WwiseProject\.cache\Mac\SFX\Inspect_close_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Inventory\SFX_Inventory_InspectClose		33256
	1073685538	SFX_Inventory_ItemRotate	F:\Unity P\CrimsonDraft\Game\CrimsonDraft\CrimsonDraft_WwiseProject\.cache\Mac\SFX\Item_rotate_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Inventory\SFX_Inventory_ItemRotate		9240

